City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Sao Filipe,0,CV,2019-04-01 03:32:59,98,14.9,-24.5,70.31,14.7
Cape Town,40,ZA,2019-04-01 03:32:07,62,-33.93,18.42,59.0,8.05
Lompoc,1,US,2019-04-01 03:30:06,71,34.64,-120.46,66.2,4.7
Laguna,32,MX,2019-04-01 03:32:59,23,27.52,-110.01,75.98,4.97
Punta Arenas,75,CL,2019-04-01 03:32:26,87,-53.16,-70.91,50.0,6.93
Katsuura,75,JP,2019-04-01 03:08:00,66,33.93,134.5,50.0,11.41
Richards Bay,0,ZA,2019-04-01 03:29:23,93,-28.77,32.06,70.13,11.01
Guerrero Negro,48,MX,2019-04-01 03:33:00,29,27.97,-114.04,71.66,10.56
Pochutla,40,MX,2019-04-01 03:30:50,74,15.74,-96.47,80.6,4.97
Alcaniz,92,ES,2019-04-01 03:28:01,91,41.05,-0.13,48.99,1.01
Butaritari,88,KI,2019-04-01 03:33:01,100,3.07,172.79,80.93,9.55
Barrow,44,AR,2019-04-01 03:28:14,60,-38.31,-60.23,68.15,7.76
Port Elizabeth,1,US,2019-04-01 03:28:17,41,39.31,-74.98,43.0,14.99
Tyrma,44,RU,2019-04-01 03:33:02,55,50.04,132.17,31.97,3.62
Rikitea,36,PF,2019-04-01 03:33:02,100,-23.12,-134.97,76.79,16.82
Saint-Georges,64,CA,2019-04-01 03:31:02,90,46.12,-70.67,30.0,4.0
Leningradskiy,56,RU,2019-04-01 03:33:03,92,69.38,178.42,11.0,12.24
Upernavik,80,GL,2019-04-01 03:33:03,100,72.79,-56.15,10.73,4.85
Champerico,75,MX,2019-04-01 02:44:00,61,16.38,-93.6,78.8,28.86
Busselton,48,AU,2019-04-01 03:32:19,29,-33.64,115.35,87.01,12.35
New Norfolk,20,AU,2019-04-01 03:32:16,41,-42.78,147.06,66.0,10.29
Ushuaia,90,AR,2019-04-01 03:00:00,87,-54.81,-68.31,46.4,10.29
Vaini,0,IN,2019-04-01 03:00:00,83,15.34,74.49,75.2,3.36
Avarua,0,CK,2019-04-01 03:00:00,88,-21.21,-159.78,82.4,10.29
Xingyi,0,CN,2019-04-01 03:33:05,56,24.19,102.82,71.93,3.62
Yellowknife,90,CA,2019-04-01 03:32:05,86,62.45,-114.38,33.8,18.34
Amfissa,0,GR,2019-04-01 03:31:05,81,38.53,22.38,51.01,4.0
Terney,88,RU,2019-04-01 03:33:06,96,45.05,136.61,31.43,5.08
Cabo San Lucas,5,MX,2019-04-01 03:32:12,46,22.89,-109.91,75.99,6.93
Meulaboh,12,ID,2019-04-01 03:33:06,100,4.14,96.13,82.73,3.4
Nogales,1,US,2019-04-01 03:30:30,17,31.34,-110.94,62.01,6.93
Hithadhoo,0,MV,2019-04-01 03:33:07,100,-0.6,73.08,83.18,5.53
Lavrentiya,64,RU,2019-04-01 03:33:07,100,65.58,-170.99,29.18,5.3
Dukat,0,RS,2019-04-01 03:30:53,70,42.44,22.31,34.0,2.06
Leh,24,IN,2019-04-01 03:33:07,84,34.16,77.58,-0.44,1.95
Mount Gambier,90,AU,2019-04-01 03:00:00,55,-37.83,140.78,62.6,5.82
Qaanaaq,68,GL,2019-04-01 03:33:08,79,77.48,-69.36,-1.79,6.42
Tuktoyaktuk,75,CA,2019-04-01 03:00:00,85,69.44,-133.03,15.8,17.22
Hilo,90,US,2019-04-01 03:26:40,88,19.71,-155.08,75.2,10.29
Sabang,100,PH,2019-04-01 03:33:09,100,13.72,123.58,76.25,6.42
Clarksburg,90,US,2019-04-01 03:31:08,54,39.28,-80.34,30.99,4.7
Nikolskoye,0,RU,2019-04-01 03:31:41,84,59.7,30.79,32.0,8.95
Sinnamary,56,GF,2019-04-01 03:33:10,96,5.38,-52.96,79.58,8.66
Alto Araguaia,8,BR,2019-04-01 03:33:10,45,-17.32,-53.22,76.07,9.89
Hobart,20,AU,2019-04-01 03:32:16,41,-42.88,147.33,66.0,10.29
Logrono,92,ES,2019-04-01 03:32:38,93,42.47,-2.45,46.4,5.82
Mataura,80,NZ,2019-04-01 03:30:09,77,-46.19,168.86,51.01,4.0
Nata,40,CY,2019-04-01 03:32:17,93,34.78,32.57,52.0,6.93
Namatanai,56,PG,2019-04-01 03:28:27,97,-3.66,152.44,83.45,12.24
General Pico,92,AR,2019-04-01 03:33:12,98,-35.66,-63.75,67.16,6.76
Tagusao,0,PH,2019-04-01 03:33:12,69,9.19,117.81,86.51,5.75
Flensburg,0,DE,2019-04-01 03:33:00,92,54.78,9.43,30.99,2.24
Casma,12,PE,2019-04-01 03:33:13,99,-9.47,-78.3,68.06,14.03
Les Escoumins,92,CA,2019-04-01 03:33:13,81,48.35,-69.4,28.91,8.88
Atuona,20,PF,2019-04-01 03:33:13,100,-9.8,-139.03,82.28,12.01
Nagua,92,DO,2019-04-01 03:33:13,97,19.37,-69.85,74.9,7.99
Sitka,0,US,2019-04-01 03:30:14,41,37.17,-99.65,41.0,7.0
Victoria,75,BN,2019-04-01 03:00:00,55,5.28,115.24,87.8,11.41
Chuy,44,UY,2019-04-01 03:33:15,90,-33.69,-53.46,64.01,4.97
Husavik,8,CA,2019-04-01 03:30:38,85,50.56,-96.99,30.99,3.0
Alofi,92,NU,2019-04-01 03:00:00,88,-19.06,-169.92,80.6,6.93
Saint-Philippe,90,CA,2019-04-01 03:32:57,90,45.36,-73.48,32.0,9.17
Airai,8,TL,2019-04-01 03:33:16,55,-8.93,125.41,83.81,1.72
Ponta do Sol,32,BR,2019-04-01 03:32:01,81,-20.63,-46.0,64.1,2.51
Trairi,68,BR,2019-04-01 03:33:16,100,-3.28,-39.27,80.66,8.21
Lazaro Cardenas,5,MX,2019-04-01 03:30:17,46,28.39,-105.62,62.01,11.41
Seddon,8,NZ,2019-04-01 03:22:36,69,-41.67,174.07,71.01,1.99
Nieuw Amsterdam,0,SR,2019-04-01 03:25:11,88,5.88,-55.08,77.0,2.24
Codrington,40,AU,2019-04-01 03:28:47,47,-28.95,153.24,77.0,9.17
Matagami,20,NG,2019-04-01 03:33:18,73,9.67,8.4,66.71,1.95
Albany,75,US,2019-04-01 03:28:24,64,42.65,-73.75,37.0,12.75
Puerto Ayora,0,EC,2019-04-01 03:31:46,93,-0.74,-90.35,79.0,6.98
Olga,1,US,2019-04-01 03:33:15,30,34.11,-118.17,71.6,0.72
Cockburn Town,0,TC,2019-04-01 03:33:20,100,21.46,-71.14,77.15,11.23
Santo Amaro da Imperatriz,75,BR,2019-04-01 03:31:42,88,-27.69,-48.78,75.99,4.07
Paamiut,76,GL,2019-04-01 03:33:21,100,61.99,-49.67,26.03,11.23
Uzhur,48,RU,2019-04-01 03:33:21,62,55.32,89.85,42.77,10.45
Sarab,90,IR,2019-04-01 03:00:00,100,38.61,44.99,35.6,3.18
Pleasanton,1,US,2019-04-01 03:31:09,51,37.66,-121.87,66.0,8.05
Jamestown,0,AU,2019-04-01 03:33:22,60,-33.21,138.6,67.43,2.51
Provideniya,90,RU,2019-04-01 03:00:00,100,64.42,-173.23,32.0,6.71
Ostersund,56,SE,2019-04-01 03:11:54,68,63.18,14.64,28.0,4.7
Tenenkou,32,ML,2019-04-01 03:33:23,34,14.46,-4.91,79.85,9.1
Stromness,90,CA,2019-04-01 03:33:21,79,42.87,-79.55,28.0,17.22
Fare,12,PF,2019-04-01 03:33:23,100,-16.7,-151.02,84.71,4.18
Marginea,0,RO,2019-04-01 03:33:21,65,47.81,25.82,50.0,12.75
Christchurch,0,NZ,2019-04-01 03:30:05,25,-43.53,172.64,78.01,20.8
San Quintin,8,PH,2019-04-01 03:29:18,50,17.54,120.52,87.05,3.62
Cravo Norte,12,CO,2019-04-01 03:33:24,96,6.3,-70.2,75.26,3.06
Saskylakh,44,RU,2019-04-01 03:33:25,92,71.97,114.09,26.39,13.24
Arraial do Cabo,20,BR,2019-04-01 03:33:25,98,-22.97,-42.02,74.99,3.62
Palmer,1,US,2019-04-01 03:33:23,34,61.6,-149.11,53.01,4.7
Khatanga,88,RU,2019-04-01 03:33:25,97,71.98,102.47,30.53,6.64
Tasiilaq,88,GL,2019-04-01 02:50:00,73,65.61,-37.64,23.0,4.7
Bethel,1,US,2019-04-01 02:56:00,57,60.79,-161.76,51.8,10.29
Dandong,0,CN,2019-04-01 03:33:27,42,40.12,124.37,47.18,4.18
Souillac,0,FR,2019-04-01 03:30:09,61,45.6,-0.6,50.0,2.95
Bluff,0,AU,2019-04-01 03:33:27,47,-23.58,149.07,79.13,6.98
Hayden,75,US,2019-04-01 03:33:09,66,47.77,-116.79,51.8,6.93
Ucluelet,0,CA,2019-04-01 03:28:38,93,48.94,-125.55,54.0,1.16
Nome,1,US,2019-04-01 03:30:08,75,30.04,-94.42,48.2,6.08
Asbe Teferi,76,ET,2019-04-01 03:33:28,63,9.08,40.87,59.33,2.73
Ancud,90,CL,2019-04-01 03:00:00,100,-41.87,-73.83,51.8,6.93
Port Alfred,20,ZA,2019-04-01 03:33:29,94,-33.59,26.89,66.35,24.54
Clyde River,90,CA,2019-04-01 03:08:00,91,70.47,-68.59,1.4,4.7
Aklavik,75,CA,2019-04-01 03:00:00,73,68.22,-135.01,26.6,11.41
Sivas,40,TR,2019-04-01 02:50:00,75,39.75,37.01,32.0,4.7
Bambous Virieux,20,MU,2019-04-01 03:29:02,88,-20.34,57.76,75.99,6.93
Pevek,20,RU,2019-04-01 03:33:30,76,69.7,170.27,11.63,3.29
Puerto Carreno,40,CO,2019-04-01 03:00:00,78,6.19,-67.49,82.4,2.95
Balingasay,20,PH,2019-04-01 03:33:31,91,16.36,119.86,83.9,6.31
Hermanus,44,ZA,2019-04-01 03:32:07,67,-34.42,19.24,57.0,4.0
Bondo,76,CD,2019-04-01 03:33:31,86,3.81,23.69,72.56,3.74
Torbay,90,CA,2019-04-01 03:32:47,100,47.66,-52.73,46.0,10.29
Kumluca,88,TR,2019-04-01 03:33:32,100,36.37,30.29,34.13,1.61
Boden,12,SE,2019-04-01 02:50:00,63,65.83,21.69,26.6,9.17
Naze,40,NG,2019-04-01 02:00:00,88,5.43,7.07,75.2,4.41
Shingu,20,JP,2019-04-01 03:00:00,50,33.72,135.99,51.8,16.11
Bredasdorp,8,ZA,2019-04-01 03:00:00,76,-34.53,20.04,53.6,8.05
Horqueta,64,PY,2019-04-01 03:33:34,61,-23.34,-57.05,79.76,4.63
Dubai,0,AE,2019-04-01 03:00:00,26,25.27,55.3,84.2,6.93
Kavaratti,0,IN,2019-04-01 03:28:51,99,10.57,72.64,84.62,9.22
Ridgecrest,1,US,2019-04-01 03:33:12,17,35.62,-117.67,66.2,4.7
Awjilah,0,LY,2019-04-01 03:33:35,74,29.14,21.3,46.91,3.06
Broome,0,GB,2019-04-01 03:33:06,80,52.47,1.45,44.01,5.82
Mayumba,100,GA,2019-04-01 03:33:35,97,-3.44,10.65,81.29,5.64
Cayenne,80,GF,2019-04-01 03:00:00,78,4.94,-52.33,78.8,4.7
Sungai Besar,90,MY,2019-04-01 03:00:00,100,3.68,100.99,77.0,2.24
Esperance,20,TT,2019-04-01 03:30:55,83,10.24,-61.45,77.0,5.82
Kazerun,92,IR,2019-04-01 03:33:37,91,29.62,51.65,58.61,3.4
Chokurdakh,0,RU,2019-04-01 03:33:37,96,70.62,147.9,21.35,4.97
Dalvik,0,SE,2019-04-01 03:31:18,85,57.79,14.13,23.0,2.24
Labuhan,36,ID,2019-04-01 03:32:52,73,-2.54,115.51,85.43,2.73
Itarema,92,BR,2019-04-01 03:33:38,97,-2.92,-39.92,77.69,4.18
Matara,64,PE,2019-04-01 03:33:38,95,-13.74,-72.9,43.31,1.61
Rio Gallegos,90,AR,2019-04-01 03:12:00,87,-51.62,-69.22,51.8,4.7
Svetlogorsk,20,RU,2019-04-01 03:00:00,91,53.14,59.15,35.6,15.66
Nanortalik,12,GL,2019-04-01 03:33:39,100,60.14,-45.24,26.48,19.28
Kodinar,0,IN,2019-04-01 03:33:39,67,20.79,70.7,73.28,4.85
Narrabri,0,AU,2019-04-01 03:00:00,31,-30.33,149.78,73.4,4.7
Saint-Pierre,0,FR,2019-04-01 03:32:04,87,48.95,4.24,51.8,10.29
Leiyang,80,CN,2019-04-01 03:33:41,100,26.42,112.85,56.81,4.85
Savannah Bight,0,HN,2019-04-01 03:33:41,97,16.45,-85.85,79.85,15.82
Morro Bay,1,US,2019-04-01 03:33:33,48,35.37,-120.85,64.0,14.99
Aswan,0,EG,2019-04-01 03:33:42,78,24.09,32.9,45.47,3.62
Bandarbeyla,76,SO,2019-04-01 03:33:42,100,9.49,50.81,77.78,2.62
Zhuhai,0,CN,2019-04-01 03:00:00,15,40.71,112.04,46.4,6.71
East London,75,ZA,2019-04-01 03:00:00,82,-33.02,27.91,62.6,18.34
Port Shepstone,48,ZA,2019-04-01 03:31:45,94,-30.74,30.45,72.11,9.55
Urengoy,68,RU,2019-04-01 03:33:43,96,65.96,78.37,28.55,12.35
Strezhevoy,75,RU,2019-04-01 03:00:00,92,60.73,77.6,30.2,17.9
La Libertad,40,PE,2019-04-01 03:00:00,62,-16.38,-71.56,59.0,4.7
Carnarvon,0,ZA,2019-04-01 03:33:44,46,-30.97,22.13,48.71,10.78
La Ronge,75,CA,2019-04-01 02:00:00,54,55.1,-105.3,32.0,2.24
Tiksi,8,RU,2019-04-01 03:33:45,78,71.64,128.87,29.45,8.21
Beringovskiy,88,RU,2019-04-01 03:33:45,96,63.05,179.32,32.6,16.26
Hasaki,75,JP,2019-04-01 03:30:28,30,35.73,140.83,63.0,8.05
Cabedelo,40,BR,2019-04-01 03:00:00,100,-6.97,-34.84,77.0,4.7
Aksarka,36,RU,2019-04-01 03:33:46,92,66.56,67.8,21.44,10.89
Santa Maria,40,BR,2019-04-01 02:00:00,100,-29.69,-53.81,69.8,3.36
Faanui,0,PF,2019-04-01 03:32:06,100,-16.48,-151.75,84.08,3.74
Necochea,36,AR,2019-04-01 03:26:08,79,-38.55,-58.74,64.99,1.01
Mahebourg,20,MU,2019-04-01 03:29:02,88,-20.41,57.7,75.99,6.93
Flin Flon,24,CA,2019-04-01 03:33:49,67,54.77,-101.88,24.41,3.96
Burkburnett,1,US,2019-04-01 03:30:19,56,34.1,-98.57,46.4,6.93
Ambilobe,88,MG,2019-04-01 03:32:49,100,-13.19,49.05,73.19,2.95
Geraldton,5,CA,2019-04-01 03:00:00,57,49.72,-86.95,23.0,8.05
Spodnja Idrija,0,SI,2019-04-01 03:33:48,83,46.03,14.02,57.0,2.24
Lebu,75,ET,2019-04-01 03:00:00,55,8.96,38.73,60.8,4.7
Severo-Kurilsk,76,RU,2019-04-01 03:33:50,100,50.68,156.12,29.63,2.06
Akdepe,0,TM,2019-04-01 03:00:00,80,42.05,59.39,35.6,2.24
Dubbo,0,AU,2019-04-01 03:33:51,82,-32.25,148.6,66.89,6.31
Samarai,92,PG,2019-04-01 03:30:33,100,-10.62,150.67,76.34,13.35
Karpogory,44,RU,2019-04-01 03:33:51,87,64.0,44.44,23.96,4.63
Okato,92,NZ,2019-04-01 03:30:51,75,-39.19,173.88,70.0,4.0
Castro,90,CL,2019-04-01 03:00:00,100,-42.48,-73.76,51.8,6.93
Baykit,92,RU,2019-04-01 03:33:53,91,61.68,96.39,33.95,12.12
Jacmel,44,HT,2019-04-01 03:25:15,89,18.24,-72.54,77.0,7.2
Grindavik,40,IS,2019-04-01 03:21:55,100,63.84,-22.43,32.0,13.87
Merauke,76,ID,2019-04-01 03:33:53,97,-8.49,140.4,82.1,8.21
Margate,20,AU,2019-04-01 03:33:16,41,-43.03,147.26,66.0,10.29
Do Gonbadan,90,IR,2019-04-01 03:00:00,63,30.36,50.8,66.2,33.33
Liverpool,75,GB,2019-04-01 03:33:07,75,53.41,-2.98,43.0,9.17
Narsaq,0,GL,2019-04-01 02:50:00,47,60.91,-46.05,14.0,11.41
Camocim,92,BR,2019-04-01 03:33:55,96,-2.9,-40.84,75.98,3.18
Lengshuitan,92,CN,2019-04-01 03:29:19,100,26.41,111.6,55.01,6.42
Ilulissat,0,GL,2019-04-01 02:50:00,56,69.22,-51.1,15.8,17.22
Cherskiy,0,RU,2019-04-01 03:29:51,68,68.75,161.3,16.13,3.96
Ossora,88,RU,2019-04-01 03:33:56,100,59.24,163.07,32.6,6.87
Klaksvik,80,FO,2019-04-01 02:50:00,86,62.23,-6.59,41.0,17.22
Sambava,44,MG,2019-04-01 03:33:57,100,-14.27,50.17,80.21,3.18
Bereda,0,ES,2019-04-01 03:30:56,93,43.27,-7.54,55.0,4.07
Kodiak,1,US,2019-04-01 03:32:10,40,39.95,-94.76,37.99,9.17
Mar del Plata,36,AR,2019-04-01 03:33:58,48,-46.43,-67.52,63.2,13.13
Port Macquarie,75,AU,2019-04-01 02:00:00,53,-31.43,152.91,71.6,4.7
Neiafu,75,TO,2019-04-01 03:00:00,88,-18.65,-173.98,80.6,6.93
La Ligua,0,CL,2019-04-01 03:00:00,82,-32.45,-71.23,59.0,2.95
Manaus,0,BR,2019-04-01 03:00:00,83,-3.13,-59.98,80.6,5.82
Iqaluit,75,CA,2019-04-01 03:22:01,84,63.75,-68.52,-0.01,3.36
Houma,0,CN,2019-04-01 03:33:59,27,35.63,111.36,63.83,2.84
Marsabit,0,KE,2019-04-01 03:31:22,66,2.34,37.99,72.2,5.86
Manbij,90,SY,2019-04-01 02:50:00,100,36.53,37.96,46.4,2.24
Vacha,88,RU,2019-04-01 03:34:00,91,55.8,42.77,35.75,10.45
Vila Franca do Campo,75,PT,2019-04-01 03:00:00,82,37.72,-25.43,55.4,12.75
Te Anau,48,NZ,2019-04-01 03:33:20,68,-45.41,167.72,49.25,12.24
Pregradnoye,32,RU,2019-04-01 03:34:01,81,45.82,41.75,34.85,11.9
Srednekolymsk,0,RU,2019-04-01 03:34:01,61,67.46,153.71,23.15,4.63
Qaqortoq,0,GL,2019-04-01 02:50:00,47,60.72,-46.03,14.0,11.41
Tynda,0,RU,2019-04-01 03:34:02,56,55.15,124.74,26.39,4.41
Pacifica,1,US,2019-04-01 03:30:26,87,37.61,-122.49,63.0,8.05
Coquimbo,0,CL,2019-04-01 03:00:00,77,-29.95,-71.34,59.0,8.05
Buchanan,75,LR,2019-04-01 03:00:00,94,5.88,-10.05,77.0,5.19
Kapaa,1,US,2019-04-01 03:33:27,51,22.08,-159.32,80.6,16.11
Along,92,IN,2019-04-01 03:29:33,96,28.17,94.8,56.36,1.72
Kirkland Lake,1,CA,2019-04-01 03:00:00,52,48.15,-80.03,17.6,6.93
Saint-Joseph,0,FR,2019-04-01 03:32:21,75,43.56,6.97,54.0,3.36
Amarante do Maranhao,100,BR,2019-04-01 03:34:05,98,-5.57,-46.74,70.49,3.18
Penukonda,0,IN,2019-04-01 03:34:05,56,14.08,77.6,79.22,4.18
Anloga,20,GH,2019-04-01 02:00:00,83,5.79,0.9,82.4,2.24
Ribeira Grande,64,PT,2019-04-01 03:34:06,100,38.52,-28.7,59.33,25.55
Valley Station,1,US,2019-04-01 03:34:04,56,33.35,-86.77,46.4,6.93
Noumea,75,NC,2019-04-01 03:00:00,62,-22.28,166.46,84.2,12.75
Marshfield,40,US,2019-04-01 03:31:48,80,42.09,-70.71,41.0,8.05
Montelimar,0,CR,2019-04-01 03:34:07,68,10.54,-84.57,77.87,4.85
Shahi,0,IN,2019-04-01 03:34:07,61,28.55,79.32,70.58,4.29
Gornyatskiy,0,RU,2019-04-01 03:34:07,76,48.29,40.96,31.34,5.08
Boa Vista,0,BR,2019-04-01 03:00:00,42,2.82,-60.67,86.0,8.05
Kushiro,75,JP,2019-04-01 03:00:00,44,43.11,144.15,39.2,13.87
Upata,0,VE,2019-04-01 03:34:10,53,8.02,-62.41,81.56,10.78
Lorengau,88,PG,2019-04-01 03:34:10,94,-2.02,147.27,84.35,11.56
Dikson,76,RU,2019-04-01 03:34:10,97,73.51,80.55,30.17,19.39
Shunyi,0,CN,2019-04-01 03:00:00,14,40.13,116.65,57.2,4.47
Thompson,20,CA,2019-04-01 03:00:00,57,55.74,-97.86,21.2,6.93
Yangcun,0,CN,2019-04-01 03:30:06,64,29.98,118.17,57.99,3.18
Gamba,24,CN,2019-04-01 03:34:12,79,28.28,88.52,19.28,2.73
Davila,75,PH,2019-04-01 03:00:00,58,18.47,120.58,87.8,9.17
Kutum,0,SD,2019-04-01 03:34:12,26,14.2,24.66,59.24,10.67
Wilmington,1,US,2019-04-01 03:32:39,47,39.75,-75.55,39.0,18.34
Avanigadda,75,IN,2019-04-01 03:00:00,83,16.02,80.92,84.2,3.36
Sorland,75,NO,2019-04-01 02:50:00,92,67.67,12.69,30.2,4.7
Fortuna,75,ES,2019-04-01 03:32:21,93,38.18,-1.13,55.4,3.36
Vrangel,8,RU,2019-04-01 03:34:13,98,42.73,133.08,36.83,14.58
Abu Samrah,88,SY,2019-04-01 03:34:14,99,35.3,37.18,47.81,7.2
Butwal,0,NP,2019-04-01 03:34:14,34,27.7,83.45,78.05,3.51
Sumter,1,US,2019-04-01 03:30:36,30,33.92,-80.34,57.99,9.17
Avera,1,US,2019-04-01 03:34:07,57,33.19,-82.53,55.4,5.82
Ondjiva,76,AO,2019-04-01 03:34:15,76,-17.07,15.73,67.52,9.1
Kovur,0,IN,2019-04-01 03:34:15,43,14.5,79.99,85.61,3.4
Aitape,36,PG,2019-04-01 03:34:16,87,-3.15,142.36,84.26,9.89
Santa Isabel do Rio Negro,0,BR,2019-04-01 03:34:16,87,-0.41,-65.02,79.76,4.63
Regina,75,CA,2019-04-01 03:32:02,63,50.45,-104.62,28.4,4.7
Kimbe,68,PG,2019-04-01 03:34:17,100,-5.56,150.15,80.48,3.62
Camacha,40,PT,2019-04-01 03:00:00,82,33.08,-16.33,59.0,8.05
Lasa,40,CY,2019-04-01 03:32:17,93,34.92,32.53,50.0,6.93
Manokwari,68,ID,2019-04-01 03:30:37,96,-0.87,134.08,82.91,14.92
Pacific Grove,1,US,2019-04-01 03:33:45,62,36.62,-121.92,64.0,4.7
Saldanha,20,PT,2019-04-01 03:34:18,94,41.42,-6.55,39.8,2.62
Komsomolskiy,20,RU,2019-04-01 03:34:12,83,67.55,63.78,20.18,15.26
Namibe,0,AO,2019-04-01 03:34:18,100,-15.19,12.15,77.87,6.2
Fort Saint James,44,CA,2019-04-01 03:34:19,68,54.43,-124.25,38.81,3.51
Batsfjord,40,NO,2019-04-01 02:50:00,86,70.63,29.72,26.6,23.04
Namangan,76,UZ,2019-04-01 03:00:00,76,41.0,71.67,48.2,6.93
Shestakovo,20,RU,2019-04-01 03:34:19,75,56.49,103.96,39.26,4.74
Mecca,0,SA,2019-04-01 03:34:20,50,21.43,39.83,54.74,5.86
Two Hills,64,CA,2019-04-01 03:34:20,86,53.71,-111.75,26.75,4.74
Kon Tum,32,VN,2019-04-01 03:29:32,72,14.36,108.0,78.23,2.62
Kaitangata,32,NZ,2019-04-01 03:33:26,34,-46.28,169.85,62.01,21.99
Basoko,68,CD,2019-04-01 03:34:21,99,1.23,23.61,70.31,7.09
Trat,20,TH,2019-04-01 03:31:13,66,12.25,102.51,91.0,4.7
Sandy Bay,20,AU,2019-04-01 03:34:16,41,-42.9,147.33,66.0,10.29
Ust-Kut,24,RU,2019-04-01 03:34:22,74,56.78,105.75,37.46,3.96
Baiyin,0,CN,2019-04-01 03:00:00,13,36.55,104.13,55.4,2.24
Chaplygin,20,RU,2019-04-01 03:34:22,90,53.24,39.97,35.48,10.45
Ixtapa,5,MX,2019-04-01 03:30:12,88,20.71,-105.21,73.99,5.82
Nong Ki,20,TH,2019-04-01 03:33:58,55,14.69,102.54,91.4,4.7
Grand Gaube,20,MU,2019-04-01 03:34:03,88,-20.01,57.66,77.0,6.93
Kruisfontein,32,ZA,2019-04-01 03:34:23,91,-34.0,24.73,58.7,22.08
Male,8,UA,2019-04-01 03:34:24,87,50.74,33.7,41.15,11.01
Khor,0,RU,2019-04-01 03:34:24,84,47.88,134.96,32.15,6.2
Lima,0,PE,2019-04-01 03:22:17,78,-12.06,-77.04,71.6,18.34
Tiznit,68,MA,2019-04-01 03:34:25,94,29.7,-9.73,56.63,2.17
Deputatskiy,32,RU,2019-04-01 03:34:25,90,69.3,139.9,19.01,3.74
Dingle,0,PH,2019-04-01 03:34:26,43,11.0,122.67,88.13,13.24
